0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree grace-shopper@1.0.0
21 silly currentTree ├── @types/geojson@1.0.4
21 silly currentTree ├── @types/node@8.0.32
21 silly currentTree ├── accepts@1.3.4
21 silly currentTree ├─┬ acorn-dynamic-import@2.0.2
21 silly currentTree │ └── acorn@4.0.13
21 silly currentTree ├── acorn@5.1.2
21 silly currentTree ├── ajv-keywords@2.1.0
21 silly currentTree ├── ajv@5.2.3
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.2
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.1.0
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── asap@2.0.6
21 silly currentTree ├── asn1.js@4.9.1
21 silly currentTree ├── assert@1.4.1
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├── async@2.5.0
21 silly currentTree ├── axios@0.16.2
21 silly currentTree ├── babel-code-frame@6.26.0
21 silly currentTree ├── babel-core@6.26.0
21 silly currentTree ├── babel-generator@6.26.0
21 silly currentTree ├── babel-helper-bindify-decorators@6.24.1
21 silly currentTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
21 silly currentTree ├── babel-helper-builder-react-jsx@6.26.0
21 silly currentTree ├── babel-helper-call-delegate@6.24.1
21 silly currentTree ├── babel-helper-define-map@6.26.0
21 silly currentTree ├── babel-helper-explode-assignable-expression@6.24.1
21 silly currentTree ├── babel-helper-explode-class@6.24.1
21 silly currentTree ├── babel-helper-function-name@6.24.1
21 silly currentTree ├── babel-helper-get-function-arity@6.24.1
21 silly currentTree ├── babel-helper-hoist-variables@6.24.1
21 silly currentTree ├── babel-helper-optimise-call-expression@6.24.1
21 silly currentTree ├── babel-helper-regex@6.26.0
21 silly currentTree ├── babel-helper-remap-async-to-generator@6.24.1
21 silly currentTree ├── babel-helper-replace-supers@6.24.1
21 silly currentTree ├── babel-helpers@6.24.1
21 silly currentTree ├── babel-loader@7.1.2
21 silly currentTree ├── babel-messages@6.23.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-async-generators@6.13.0
21 silly currentTree ├── babel-plugin-syntax-class-properties@6.13.0
21 silly currentTree ├── babel-plugin-syntax-decorators@6.13.0
21 silly currentTree ├── babel-plugin-syntax-dynamic-import@6.18.0
21 silly currentTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
21 silly currentTree ├── babel-plugin-syntax-flow@6.18.0
21 silly currentTree ├── babel-plugin-syntax-jsx@6.18.0
21 silly currentTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
21 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
21 silly currentTree ├── babel-plugin-transform-async-generator-functions@6.24.1
21 silly currentTree ├── babel-plugin-transform-async-to-generator@6.24.1
21 silly currentTree ├── babel-plugin-transform-class-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-decorators@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
21 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.22.0
21 silly currentTree ├── babel-plugin-transform-object-rest-spread@6.26.0
21 silly currentTree ├── babel-plugin-transform-react-display-name@6.25.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-self@6.22.0
